
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Testing candidate 21: [6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	44
        Max loop nest depth: 	6
        Additions: 		1142
        Multiplications: 	486
        Divisions: 		0
        Logical: 		0
        Reads: 			2381
        Writes: 		449
        Comparisons:		44
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest92.exe __orio_perftest92.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest92.exe  
out:
 ["{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.087182}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.08675}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866179}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0868132}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867012}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867929}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0871279}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0868971}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0869179}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866301}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867391}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086653}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867651}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866508}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086781}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867081}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086735}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086839}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866821}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0870831}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866661}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086735}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0866892}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0871842}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086772}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867219}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.086817}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867271}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867231}", "{'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]' : 0.0867651}"]
returning from 'run': {'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]': ([0.087182, 0.08675, 0.0866179, 0.0868132, 0.0867012, 0.0867929, 0.0871279, 0.0868971, 0.0869179, 0.0866301, 0.0867391, 0.086653, 0.0867651, 0.0866508, 0.086781, 0.0867081, 0.086735, 0.086839, 0.0866821, 0.0870831, 0.0866661, 0.086735, 0.0866892, 0.0871842, 0.086772, 0.0867219, 0.086817, 0.0867271, 0.0867231, 0.0867651], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.087182, 0.08675, 0.0866179, 0.0868132, 0.0867012, 0.0867929, 0.0871279, 0.0868971, 0.0869179, 0.0866301, 0.0867391, 0.086653, 0.0867651, 0.0866508, 0.086781, 0.0867081, 0.086735, 0.086839, 0.0866821, 0.0870831, 0.0866661, 0.086735, 0.0866892, 0.0871842, 0.086772, 0.0867219, 0.086817, 0.0867271, 0.0867231, 0.0867651], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 6, 5, 6, 5, 1, 0, 0, 17, 4, 0, 1, 1, 0, 1, 1, 0]': ([0.087182, 0.08675, 0.0866179, 0.0868132, 0.0867012, 0.0867929, 0.0871279, 0.0868971, 0.0869179, 0.0866301, 0.0867391, 0.086653, 0.0867651, 0.0866508, 0.086781, 0.0867081, 0.086735, 0.086839, 0.0866821, 0.0870831, 0.0866661, 0.086735, 0.0866892, 0.0871842, 0.086772, 0.0867219, 0.086817, 0.0867271, 0.0867231, 0.0867651], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [6, 4, 5, 4, 1, 0, 10, 0, 29, 28, 0, 1, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 22: [6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		238
        Multiplications: 	76
        Divisions: 		0
        Logical: 		0
        Reads: 			584
        Writes: 		141
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest93.exe __orio_perftest93.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest93.exe  
out:
 ["{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164629}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.165493}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164682}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164488}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164467}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164787}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164529}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164594}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164537}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164496}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164489}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164569}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164474}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.165522}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164843}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164659}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164471}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164489}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164474}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164529}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164484}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.1645}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164448}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164751}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164472}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.165562}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164495}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164504}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164443}", "{'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]' : 0.164486}"]
returning from 'run': {'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]': ([0.164629, 0.165493, 0.164682, 0.164488, 0.164467, 0.164787, 0.164529, 0.164594, 0.164537, 0.164496, 0.164489, 0.164569, 0.164474, 0.165522, 0.164843, 0.164659, 0.164471, 0.164489, 0.164474, 0.164529, 0.164484, 0.1645, 0.164448, 0.164751, 0.164472, 0.165562, 0.164495, 0.164504, 0.164443, 0.164486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.164629, 0.165493, 0.164682, 0.164488, 0.164467, 0.164787, 0.164529, 0.164594, 0.164537, 0.164496, 0.164489, 0.164569, 0.164474, 0.165522, 0.164843, 0.164659, 0.164471, 0.164489, 0.164474, 0.164529, 0.164484, 0.1645, 0.164448, 0.164751, 0.164472, 0.165562, 0.164495, 0.164504, 0.164443, 0.164486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 5, 4, 6, 5, 1, 0, 10, 0, 29, 28, 0, 1, 0, 1, 1, 0]': ([0.164629, 0.165493, 0.164682, 0.164488, 0.164467, 0.164787, 0.164529, 0.164594, 0.164537, 0.164496, 0.164489, 0.164569, 0.164474, 0.165522, 0.164843, 0.164659, 0.164471, 0.164489, 0.164474, 0.164529, 0.164484, 0.1645, 0.164448, 0.164751, 0.164472, 0.165562, 0.164495, 0.164504, 0.164443, 0.164486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [1, 6, 1, 4, 0, 0, 16, 18, 23, 0, 0, 0, 2, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 23: [1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		4760
        Multiplications: 	2320
        Divisions: 		0
        Logical: 		0
        Reads: 			8952
        Writes: 		1442
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest94.exe __orio_perftest94.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest94.exe  
out:
 ["{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155679}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155579}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155623}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155594}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155543}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155597}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155544}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.156582}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155953}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155865}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155526}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155611}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155588}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155683}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.15557}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155605}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155512}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.15555}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155806}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155596}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.156575}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155583}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155551}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155543}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155575}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155545}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155658}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155575}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.156137}", "{'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]' : 0.155569}"]
returning from 'run': {'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]': ([0.155679, 0.155579, 0.155623, 0.155594, 0.155543, 0.155597, 0.155544, 0.156582, 0.155953, 0.155865, 0.155526, 0.155611, 0.155588, 0.155683, 0.15557, 0.155605, 0.155512, 0.15555, 0.155806, 0.155596, 0.156575, 0.155583, 0.155551, 0.155543, 0.155575, 0.155545, 0.155658, 0.155575, 0.156137, 0.155569], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.155679, 0.155579, 0.155623, 0.155594, 0.155543, 0.155597, 0.155544, 0.156582, 0.155953, 0.155865, 0.155526, 0.155611, 0.155588, 0.155683, 0.15557, 0.155605, 0.155512, 0.15555, 0.155806, 0.155596, 0.156575, 0.155583, 0.155551, 0.155543, 0.155575, 0.155545, 0.155658, 0.155575, 0.156137, 0.155569], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 1, 4, 6, 5, 0, 0, 16, 18, 23, 0, 0, 0, 2, 1, 1, 0]': ([0.155679, 0.155579, 0.155623, 0.155594, 0.155543, 0.155597, 0.155544, 0.156582, 0.155953, 0.155865, 0.155526, 0.155611, 0.155588, 0.155683, 0.15557, 0.155605, 0.155512, 0.15555, 0.155806, 0.155596, 0.156575, 0.155583, 0.155551, 0.155543, 0.155575, 0.155545, 0.155658, 0.155575, 0.156137, 0.155569], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [3, 6, 1, 6, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 24: [3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	167
        Max loop nest depth: 	6
        Additions: 		5266
        Multiplications: 	1512
        Divisions: 		0
        Logical: 		0
        Reads: 			10579
        Writes: 		2167
        Comparisons:		167
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest95.exe __orio_perftest95.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest95.exe  
out:
 ["{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0929198}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923619}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092346}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923791}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923591}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092375}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.09252}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.093421}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923481}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092391}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0926099}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0925941}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0924149}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092329}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092412}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0922821}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0922999}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092464}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923879}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.09236}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0924749}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923791}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0924091}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.09235}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092371}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0923939}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.0922961}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092684}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.095412}", "{'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]' : 0.092381}"]
returning from 'run': {'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]': ([0.0929198, 0.0923619, 0.092346, 0.0923791, 0.0923591, 0.092375, 0.09252, 0.093421, 0.0923481, 0.092391, 0.0926099, 0.0925941, 0.0924149, 0.092329, 0.092412, 0.0922821, 0.0922999, 0.092464, 0.0923879, 0.09236, 0.0924749, 0.0923791, 0.0924091, 0.09235, 0.092371, 0.0923939, 0.0922961, 0.092684, 0.095412, 0.092381], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0929198, 0.0923619, 0.092346, 0.0923791, 0.0923591, 0.092375, 0.09252, 0.093421, 0.0923481, 0.092391, 0.0926099, 0.0925941, 0.0924149, 0.092329, 0.092412, 0.0922821, 0.0922999, 0.092464, 0.0923879, 0.09236, 0.0924749, 0.0923791, 0.0924091, 0.09235, 0.092371, 0.0923939, 0.0922961, 0.092684, 0.095412, 0.092381], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 1, 6, 6, 5, 1, 1, 24, 26, 0, 11, 1, 1, 0, 1, 1, 1]': ([0.0929198, 0.0923619, 0.092346, 0.0923791, 0.0923591, 0.092375, 0.09252, 0.093421, 0.0923481, 0.092391, 0.0926099, 0.0925941, 0.0924149, 0.092329, 0.092412, 0.0922821, 0.0922999, 0.092464, 0.0923879, 0.09236, 0.0924749, 0.0923791, 0.0924091, 0.09235, 0.092371, 0.0923939, 0.0922961, 0.092684, 0.095412, 0.092381], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [5, 5, 5, 0, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 25: [5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		1049
        Multiplications: 	486
        Divisions: 		0
        Logical: 		0
        Reads: 			2092
        Writes: 		365
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest96.exe __orio_perftest96.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest96.exe  
out:
