

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
	_JOIN_25077479 [label="_JOIN_25077479None...",shape=box];
	_JOIN_25077479 -> ForLoop25108569;
	ForLoop25107742 [label="ForLoop25107742  for (k=kk; k<=min(ny-1,kk+127)-29; k=k+30) {...",shape=box];
	ForLoop25107742 -> 25186776;
	ForLoop25107742 -> _JOIN_25107742;
	25077511 [label="25077511  int k;...",shape=box];
	25259567 [label="25259567  tmp[(i+20)]=scv_73;...",shape=box];
	ForLoop25076275 [label="ForLoop25076275  for (it=ii; it<=min(nx-1,ii+15)-7; it=it+8) {...",shape=box];
	ForLoop25076275 -> 25142260;
	ForLoop25076275 -> _JOIN_25076275;
	25110021 [label="25110021  double scv_1;...",shape=box];
	ForLoop25068047 [label="ForLoop25068047  for (j=jj; j<=min(ny-1,jj+511); j=j+1) {...",shape=box];
	ForLoop25068047 -> 25110021;
	ForLoop25068047 -> _JOIN_25068047;
	ForLoop25076273 [label="ForLoop25076273  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop25076273 -> ForLoop25076272;
	ForLoop25076273 -> _JOIN_25076273;
	ForLoop25076272 [label="ForLoop25076272  for (kk=kkk; kk<=min(ny-1,kkk+896); kk=kk+128) {...",shape=box];
	ForLoop25076272 -> 25068081;
	ForLoop25076272 -> _JOIN_25076272;
	ForLoop25108695 [label="ForLoop25108695  for (jj=jjj; jj<=min(ny-1,jjj+1536); jj=jj+512) {...",shape=box];
	ForLoop25108695 -> ForLoop25108694;
	ForLoop25108695 -> _JOIN_25108695;
	_JOIN_25076019 [label="_JOIN_25076019None...",shape=box];
	_JOIN_25076019 -> ForLoop25076270;
	_JOIN_24816233 [label="_JOIN_24816233None...",shape=box];
	_JOIN_24816233 -> 25067715;
	25186776 [label="25186776  double scv_42, scv_43, scv_44, scv_45, scv_46, scv_47, scv_48, scv_49;...",shape=box];
	_JOIN_25076275 [label="_JOIN_25076275None...",shape=box];
	_JOIN_25076275 -> 25076276;
	_JOIN_25109650 [label="_JOIN_25109650None...",shape=box];
	_JOIN_25109650 -> _JOIN_25109652;
	25259549 [label="25259549  double scv_73, scv_74, scv_75, scv_76, scv_77, scv_78, scv_79, scv_80;...",shape=box];
	_JOIN_25076270 [label="_JOIN_25076270None...",shape=box];
	_JOIN_25076270 -> _JOIN_25076272;
	_JOIN_25076273 [label="_JOIN_25076273None...",shape=box];
	_JOIN_25076273 -> 25142272;
	_JOIN_25076272 [label="_JOIN_25076272None...",shape=box];
	_JOIN_25076272 -> _JOIN_25076273;
	ForLoop25109658 [label="ForLoop25109658  for (ii=iii; ii<=min(nx-1,iii+48); ii=ii+16) {...",shape=box];
	ForLoop25109658 -> ForLoop25076275;
	ForLoop25109658 -> _JOIN_25109658;
	ForLoop25109659 [label="ForLoop25109659  for (iii=0; iii<=nx-1; iii=iii+64) {...",shape=box];
	ForLoop25109659 -> ForLoop25109658;
	ForLoop25109659 -> _JOIN_25109659;
	_JOIN_25109653 [label="_JOIN_25109653None...",shape=box];
	_JOIN_25109653 -> 25267046;
	ForLoop25108567 [label="ForLoop25108567  for (kk=kkk; kk<=min(ny-1,kkk+896); kk=kk+128) {...",shape=box];
	ForLoop25108567 -> 25077511;
	ForLoop25108567 -> _JOIN_25108567;
	ForLoop25109653 [label="ForLoop25109653  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop25109653 -> ForLoop25109652;
	ForLoop25109653 -> _JOIN_25109653;
	ForLoop25109650 [label="ForLoop25109650  for (k=(min(ny-1,kk+127))-(((min(ny-1,kk+127))-(kk)+1)%30)+1; k<=min(ny-1,kk+127); k=k+1) {...",shape=box];
	ForLoop25109650 -> 25263290;
	ForLoop25109650 -> _JOIN_25109650;
	ForLoop25068049 [label="ForLoop25068049  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25068049 -> ForLoop25068048;
	ForLoop25068049 -> _JOIN_25068049;
	ForLoop25068048 [label="ForLoop25068048  for (jj=jjj; jj<=min(ny-1,jjj+1536); jj=jj+512) {...",shape=box];
	ForLoop25068048 -> ForLoop25068047;
	ForLoop25068048 -> _JOIN_25068048;
	24816454 [label="24816454  register int cbv_2, cbv_3;...",shape=box];
	ForLoop25109655 [label="ForLoop25109655  for (i=(min(nx-1,ii+15))-(((min(nx-1,ii+15))-(it)+1)%30)+1; i<=min(nx-1,ii+15); i=i+1) {...",shape=box];
	ForLoop25109655 -> 25267034;
	ForLoop25109655 -> _JOIN_25109655;
	_JOIN_25068049 [label="_JOIN_25068049None...",shape=box];
	_JOIN_25068049 -> ForLoop25076273;
	_JOIN_25068048 [label="_JOIN_25068048None...",shape=box];
	_JOIN_25068048 -> _JOIN_25068049;
	ForLoop25109652 [label="ForLoop25109652  for (kk=kkk; kk<=min(ny-1,kkk+896); kk=kk+128) {...",shape=box];
	ForLoop25109652 -> 25108728;
	ForLoop25109652 -> _JOIN_25109652;
	25263290 [label="25263290  double scv_133;...",shape=box];
	25068081 [label="25068081  int k;...",shape=box];
	25068081 -> ForLoop25076019;
	_JOIN_25108565 [label="_JOIN_25108565None...",shape=box];
	_JOIN_25108565 -> _JOIN_25108567;
	_JOIN_25077475 [label="_JOIN_25077475None...",shape=box];
	_JOIN_25077475 -> _JOIN_25077477;
	_JOIN_25108567 [label="_JOIN_25108567None...",shape=box];
	_JOIN_25108567 ->expected=9369846271501.798828
actual=9369846271501.798828
 _JOIN_25108569;
	ForLoop25108694 [label="ForLoop25108694  for (j=jj; j<=min(ny-1,jj+511); j=j+1) {...",shape=box];
	ForLoop25108694 -> 25108693;
	ForLoop25108694 -> _JOIN_25108694;
	25142260 [label="25142260  double scv_33, scv_34, scv_35, scv_36, scv_37, scv_38, scv_39, scv_40;...",shape=box];
	ForLoop25108696 [label="ForLoop25108696  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25108696 -> ForLoop25108695;
	ForLoop25108696 -> _JOIN_25108696;
	25267046 [label="25267046  tmp[i]=scv_134;...",shape=box];
	25267046 -> _JOIN_25109655;
	_JOIN_25108569 [label="_JOIN_25108569None...",shape=box];
	_JOIN_25108569 -> 25259567;
	_JOIN_25068047 [label="_JOIN_25068047None...",shape=box];
	_JOIN_25068047 -> _JOIN_25068048;
	25076276 [label="25076276  int i;...",shape=box];
	25076276 -> ForLoop25108571;

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest103.exe __orio_perftest103.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest103.exe  
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0924439}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092093}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920682}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920939}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092109}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921271}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920401}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920861}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092098}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921738}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920851}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092134}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0922699}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0923822}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920548}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920582}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092041}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921359}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092057}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092129}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092088}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921791}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920839}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920961}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0922079}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920441}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920749}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920861}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920839}
{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092042}

out:
 ["{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0924439}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092093}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920682}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920939}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092109}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921271}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920401}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920861}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092098}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921738}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920851}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092134}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0922699}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0923822}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920548}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920582}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092041}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921359}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092057}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092129}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092088}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0921791}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920839}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920961}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0922079}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920441}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920749}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920861}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.0920839}", "{'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]' : 0.092042}"]
returning from 'run': {'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]': ([0.0924439, 0.092093, 0.0920682, 0.0920939, 0.092109, 0.0921271, 0.0920401, 0.0920861, 0.092098, 0.0921738, 0.0920851, 0.092134, 0.0922699, 0.0923822, 0.0920548, 0.0920582, 0.092041, 0.0921359, 0.092057, 0.092129, 0.092088, 0.0921791, 0.0920839, 0.0920961, 0.0922079, 0.0920441, 0.0920749, 0.0920861, 0.0920839, 0.092042], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0924439, 0.092093, 0.0920682, 0.0920939, 0.092109, 0.0921271, 0.0920401, 0.0920861, 0.092098, 0.0921738, 0.0920851, 0.092134, 0.0922699, 0.0923822, 0.0920548, 0.0920582, 0.092041, 0.0921359, 0.092057, 0.092129, 0.092088, 0.0921791, 0.0920839, 0.0920961, 0.0922079, 0.0920441, 0.0920749, 0.0920861, 0.0920839, 0.092042], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 4, 1, 6, 5, 0, 0, 19, 29, 0, 29, 1, 0, 0, 1, 1, 0]': ([0.0924439, 0.092093, 0.0920682, 0.0920939, 0.092109, 0.0921271, 0.0920401, 0.0920861, 0.092098, 0.0921738, 0.0920851, 0.092134, 0.0922699, 0.0923822, 0.0920548, 0.0920582, 0.092041, 0.0921359, 0.092057, 0.092129, 0.092088, 0.0921791, 0.0920839, 0.0920961, 0.0922079, 0.0920441, 0.0920749, 0.0920861, 0.0920839, 0.092042], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [2, 5, 3, 6, 11, 25, 0, 21, 0, 2, 0, 1]
Fixed Factors: {'ACOPY_x': 0, 'ACOPY_y': 0, 'T2_K': 5, 'T2_J': 6, 'VEC1': 1, 'SCR': 1}
Testing candidate 4: [2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		6129
        Multiplications: 	3024
        Divisions: 		0
        Logical: 		0
        Reads: 			11387
        Writes: 		1788
        Comparisons:		22
        Gotos: 			0
        
digraph CFG {
	25319955 [label="25319955  int i;...",shape=box];
	_JOIN_25646560 [label="_JOIN_25646560None...",shape=box];
	_JOIN_25646560 -> _JOIN_25646561;
	_JOIN_25646485 [label="_JOIN_25646485None...",shape=box];
	_JOIN_25646485 -> 25936345;
	25595961 [label="25595961  double x_copy;...",shape=box];
	25841625 [label="25841625  double scv_105;...",shape=box];
	_JOIN_25646561 [label="_JOIN_25646561None...",shape=box];
	25845362 [label="25845362  tmp[i]=scv_106;...",shape=box];
	25845362 -> _JOIN_25646558;
	25320496 [label="25320496  register int cbv_2, cbv_3;...",shape=box];
	_JOIN_25320347 [label="_JOIN_25320347None...",shape=box];
	_JOIN_25320347 -> 25595961;
	ForLoop25645781 [label="ForLoop25645781  for (jt=jj; jt<=cbv_6; jt=jt+32) {...",shape=box];
	ForLoop25645781 -> 25644973;
	ForLoop25645781 -> _JOIN_25645781;
	ForLoop25624933 [label="ForLoop25624933  for (j=jt; j<=cbv_2; j=j+1) {...",shape=box];
	ForLoop25624933 -> 25686795;
	ForLoop25624933 -> _JOIN_25624933;
	25644973 [label="25644973  scv_106=scv_106+A[i*ny+jt]*x[jt];...",shape=box];
	25834111 [label="25834111  double scv_57, scv_58, scv_59, scv_60, scv_61, scv_62, scv_63, scv_64;...",shape=box];
	ForLoop25624937 [label="ForLoop25624937  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25624937 -> ForLoop25624935;
	ForLoop25624937 -> _JOIN_25624937;
	ForLoop25646485 [label="ForLoop25646485  for (k=kk; k<=cbv_8; k=k+22) {...",shape=box];
	ForLoop25646485 -> 25841096;
	ForLoop25646485 -> _JOIN_25646485;
	ForLoop25624935 [label="ForLoop25624935  for (jj=jjj; jj<=min(ny-1,jjj+1792); jj=jj+256) {...",shape=box];
	ForLoop25624935 -> 25922510;
	ForLoop25624935 -> _JOIN_25624935;
	_JOIN_25645820 [label="_JOIN_25645820None...",shape=box];
	_JOIN_25645820 -> _JOIN_25645822;
	ForLoop25320347 [label="ForLoop25320347  for (i=cbv_2; i<=cbv_3; i=i+1) ...",shape=box];
	ForLoop25320347 -> 25320346;
	ForLoop25320347 -> _JOIN_25320347;
	25922510 [label="25922510  register int cbv_1;...",shape=box];
	25624969 [label="25624969  int k;...",shape=box];
	_JOIN_25624933 [label="_JOIN_25624933None...",shape=box];
	_JOIN_25624933 -> _JOIN_25624935;
	25845350 [label="25845350  double scv_106;...",shape=box];
	ForLoop25645822 [label="ForLoop25645822  for (jj=jjj; jj<=min(ny-1,jjj+1792); jj=jj+256) {...",shape=box];
	ForLoop25645822 -> 25935437;
	ForLoop25645822 -> _JOIN_25645822;
	_JOIN_25624937 [label="_JOIN_25624937None...",shape=box];
	_JOIN_25624937 -> ForLoop25644847;
	_JOIN_25644843 [label="_JOIN_25644843None...",shape=box];
	_JOIN_25644843 -> _JOIN_25644845;
	_JOIN_25624935 [label="_JOIN_25624935None...",shape=box];
	_JOIN_25624935 -> _JOIN_25624937;
	_JOIN_25646558 [label="_JOIN_25646558None...",shape=box];
	_JOIN_25646558 -> _JOIN_25646560;
	ForLoop25645820 [label="ForLoop25645820  for (j=jt; j<=cbv_7; j=j+1) {...",shape=box];
	ForLoop25645820 -> 25645819;
	ForLoop25645820 -> _JOIN_25645820;
	_JOIN_25624168 [label="_JOIN_25624168None...",shape=box];
	_JOIN_25624168 -> 25922987;
	ForLoop25644843 [label="ForLoop25644843  for (k=cbv_4; k<=cbv_5; k=k+1) {...",shape=box];
	ForLoop25644843 -> 25765033;
	ForLoop25644843 -> _JOIN_25644843;
	ForLoop25645823 [label="ForLoop25645823  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25645823 -> ForLoop25645822;
	ForLoop25645823 -> _JOIN_25645823;
	ForLoop25644845 [label="ForLoop25644845  for (kk=kkk; kk<=min(ny-1,kkk+960); kk=kk+64) {...",shape=box];
	ForLoop25644845 -> 25624969;
	ForLoop25644845 -> _JOIN_25644845;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 25319955;
	ForLoop25644847 [label="ForLoop25644847  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop25644847 -> ForLoop25644845;
	ForLoop25644847 -> _JOIN_25644847;
	ForLoop25644849 [label="ForLoop25644849  for (i=ii; i<=min(nx-1,ii+31)-25; i=i+26) {...",shape=box];
	ForLoop25644849 -> 25834111;
	ForLoop25644849 -> _JOIN_25644849;
	ForLoop25646561 [label="ForLoop25646561  for (iii=0; iii<=nx-1; iii=iii+2048) {...",shape=box];
	ForLoop25646561 -> ForLoop25646560;
	ForLoop25646561 -> _JOIN_25646561;
	25922987 [label="25922987  register int cbv_2;...",shape=box];
	25320177 [label="25320177  y[i]=0.0;...",shape=box];
	_JOIN_25644847 [label="_JOIN_25644847None...",shape=box];
	_JOIN_25644847 -> 25834129;
	_JOIN_25645823 [label="_JOIN_25645823None...",shape=box];
	_JOIN_25645823 -> ForLoop25646556;
	ForLoop25646560 [label="ForLoop25646560  for (ii=iii; ii<=min(nx-1,iii+2016); ii=ii+32) {...",shape=box];
	ForLoop25646560 -> 25595994;
	ForLoop25646560 -> _JOIN_25646560;
	ForLoop25624168 [label="ForLoop25624168  for (jt=jj; jt<=cbv_1; jt=jt+32) {...",expected=9369846271501.798828
actual=9369846271501.798828
shape=box];
	ForLoop25624168 -> 25684625;
	ForLoop25624168 -> _JOIN_25624168;
	_JOIN_25644124 [label="_JOIN_25644124None...",shape=box];
	_JOIN_25644124 -> 25934673;
	_JOIN_25644849 [label="_JOIN_25644849None...",shape=box];
	_JOIN_25644849 -> ForLoop25646558;
	25762503 [label="25762503  double scv_34, scv_35, scv_36, scv_37, scv_38, scv_39, scv_40, scv_41;...",shape=box];
	25686795 [label="25686795  double scv_33;...",shape=box];
	_JOIN_25645822 [label="_JOIN_25645822None...",shape=box];
	_JOIN_25645822 -> _JOIN_25645823;
	_JOIN_25320278 [label="_JOIN_25320278None...",shape=box];
	_JOIN_25320278 -> 25320496;
	25595994 [label="25595994  int i;...",shape=box];
	25595994 -> ForLoop25644849;
	_JOIN_25646556 [label="_JOIN_25646556None...",shape=box];
	_JOIN_25646556 -> 25845362;
	25645819 [label="25645819  scv_106=scv_106+A[i*ny+j]*x[j];...",shape=box];
	25645819 -> _JOIN_25645820;
	25320346 [label="25320346  y[i]=0.0;...",shape=box];
	25320346 -> _JOIN_25320347;
	_JOIN_25644845 [label="_JOIN_25644845None...",shape=box];
	_JOIN_25644845 -> _JOIN_25644847;
	25934673 [label="25934673  register int cbv_4, cbv_5;...",shape=box];
	25684625 [label="25684625  double scv_1, scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8;...",shape=box];
	ForLoop25320278 [label="ForLoop25320278  for (i=0; i<=cbv_1; i=i+12) {...",shape=box];
	ForLoop25320278 -> 25320177;
	ForLoop25320278 -> _JOIN_25320278;
	25841096 [label="25841096  double scv_83, scv_84, scv_85, scv_86, scv_87, scv_88, scv_89, scv_90;...",shape=box];
	25834129 [label="25834129  tmp[(i+20)]=scv_57;...",shape=box];
	ForLoop25646555 [label="ForLoop25646555  for (kk=kkk; kk<=min(ny-1,kkk+960); kk=kk+64) {...",shape=box];
	ForLoop25646555 -> 25645855;
	ForLoop25646555 -> _JOIN_25646555;
	_JOIN_25645781 [label="_JOIN_25645781None...",shape=box];
	_JOIN_25645781 -> 25935484;
	ForLoop25646556 [label="ForLoop25646556  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop25646556 -> ForLoop25646555;
	ForLoop25646556 -> _JOIN_25646556;
	25645855 [label="25645855  int k;...",shape=box];
	25765033 [label="25765033  double scv_56;...",shape=box];
	ForLoop25646553 [label="ForLoop25646553  for (k=cbv_9; k<=cbv_10; k=k+1) {...",shape=box];
	ForLoop25646553 -> 25841625;
	ForLoop25646553 -> _JOIN_25646553;
	25936345 [label="25936345  register int cbv_9, cbv_10;...",shape=box];
	_JOIN_25646555 [label="_JOIN_25646555None...",shape=box];
	_JOIN_25646555 -> _JOIN_25646556;
	25935484 [label="25935484  register int cbv_7;...",shape=box];
	ForLoop25644124 [label="ForLoop25644124  for (k=kk; k<=cbv_3; k=k+22) {...",shape=box];
	ForLoop25644124 -> 25762503;
	ForLoop25644124 -> _JOIN_25644124;
	25935437 [label="25935437  register int cbv_6;...",shape=box];
	ForLoop25646558 [label="ForLoop25646558  for (i=(min(nx-1,ii+31))-(((min(nx-1,ii+31))-(ii)+1)%26)+1; i<=min(nx-1,ii+31); i=i+1) {...",shape=box];
	ForLoop25646558 -> 25845350;
	ForLoop25646558 -> _JOIN_25646558;
	_JOIN_25646553 [label="_JOIN_25646553None...",shape=box];
	_JOIN_25646553 -> _JOIN_25646555;

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest104.exe __orio_perftest104.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest104.exe  
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113146}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112997}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11385}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112998}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112927}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113022}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112901}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113046}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112915}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11283}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113077}
