
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.224337}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.233476}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228366}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231701}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228989}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.232884}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230735}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228907}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226716}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226547}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226579}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228692}

out:
 ["{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.224837}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.229246}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231199}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230379}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230459}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.229477}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.233583}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230058}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230704}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228022}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231139}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228281}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.23065}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230942}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230172}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.232219}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226112}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.227034}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.224337}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.233476}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228366}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231701}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228989}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.232884}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230735}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228907}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226716}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226547}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226579}", "{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228692}"]
returning from 'run': {'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]': ([0.224837, 0.229246, 0.231199, 0.230379, 0.230459, 0.229477, 0.233583, 0.230058, 0.230704, 0.228022, 0.231139, 0.228281, 0.23065, 0.230942, 0.230172, 0.232219, 0.226112, 0.227034, 0.224337, 0.233476, 0.228366, 0.231701, 0.228989, 0.232884, 0.230735, 0.228907, 0.226716, 0.226547, 0.226579, 0.228692], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]': ([0.224837, 0.229246, 0.231199, 0.230379, 0.230459, 0.229477, 0.233583, 0.230058, 0.230704, 0.228022, 0.231139, 0.228281, 0.23065, 0.230942, 0.230172, 0.232219, 0.226112, 0.227034, 0.224337, 0.233476, 0.228366, 0.231701, 0.228989, 0.232884, 0.230735, 0.228907, 0.226716, 0.226547, 0.226579, 0.228692], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	77
        Max loop nest depth: 	6
        Additions: 		8753
        Multiplications: 	2480
        Divisions: 		0
        Logical: 		0
        Reads: 			13119
        Writes: 		1426
        Comparisons:		77
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.196146}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.195939}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.185745}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178845}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.177921}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175472}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175015}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175221}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174038}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.17827}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178998}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.179159}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175549}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175958}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178674}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174879}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175584}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.17626}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178889}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178952}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.177732}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175201}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174915}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175295}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175121}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175315}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175226}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175386}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175301}
{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175194}

out:
 ["{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.196146}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.195939}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.185745}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178845}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.177921}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175472}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175015}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175221}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174038}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.17827}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178998}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.179159}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175549}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175958}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178674}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174879}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175584}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.17626}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178889}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.178952}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.177732}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175201}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.174915}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175295}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175121}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175315}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175226}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175386}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175301}", "{'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]' : 0.175194}"]
returning from 'run': {'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]': ([0.196146, 0.195939, 0.185745, 0.178845, 0.177921, 0.175472, 0.175015, 0.175221, 0.174038, 0.17827, 0.178998, 0.179159, 0.175549, 0.175958, 0.178674, 0.174879, 0.175584, 0.17626, 0.178889, 0.178952, 0.177732, 0.175201, 0.174915, 0.175295, 0.175121, 0.175315, 0.175226, 0.175386, 0.175301, 0.175194], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 5, 3, 1, 5, 0, 0, 29, 0, 29, 0, 0, 1]': ([0.196146, 0.195939, 0.185745, 0.178845, 0.177921, 0.175472, 0.175015, 0.175221, 0.174038, 0.17827, 0.178998, 0.179159, 0.175549, 0.175958, 0.178674, 0.174879, 0.175584, 0.17626, 0.178889, 0.178952, 0.177732, 0.175201, 0.174915, 0.175295, 0.175121, 0.175315, 0.175226, 0.175386, 0.175301, 0.175194], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		265
        Multiplications: 	86
        Divisions: 		0
        Logical: 		0
        Reads: 			567
        Writes: 		95
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206496}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.201042}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.200597}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.204721}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206319}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206398}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206338}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.20638}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206377}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206579}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206349}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206374}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206406}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206345}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206433}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206354}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206335}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206392}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206335}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206535}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206287}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.20075}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.202233}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206372}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206342}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206371}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206466}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206383}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206378}
{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206614}

out:
 ["{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206496}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.201042}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.200597}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.204721}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206319}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206398}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206338}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.20638}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206377}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206579}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206349}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206374}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206406}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206345}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206433}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206354}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206335}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206392}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206335}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206535}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206287}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.20075}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.202233}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206372}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206342}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206371}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206466}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206383}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206378}", "{'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]' : 0.206614}"]
returning from 'run': {'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]': ([0.206496, 0.201042, 0.200597, 0.204721, 0.206319, 0.206398, 0.206338, 0.20638, 0.206377, 0.206579, 0.206349, 0.206374, 0.206406, 0.206345, 0.206433, 0.206354, 0.206335, 0.206392, 0.206335, 0.206535, 0.206287, 0.20075, 0.202233, 0.206372, 0.206342, 0.206371, 0.206466, 0.206383, 0.206378, 0.206614], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 3, 0, 6, 6, 27, 0, 16, 23, 0, 0, 0]': ([0.206496, 0.201042, 0.200597, 0.204721, 0.206319, 0.206398, 0.206338, 0.20638, 0.206377, 0.206579, 0.206349, 0.206374, 0.206406, 0.206345, 0.206433, 0.206354, 0.206335, 0.206392, 0.206335, 0.206535, 0.206287, 0.20075, 0.202233, 0.206372, 0.206342, 0.206371, 0.206466, 0.206383, 0.206378, 0.206614], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		6694
        Multiplications: 	2016
        Divisions: 		0
        Logical: 		0
        Reads: 			10274
        Writes: 		1078
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.188923}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.188721}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.188769}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.193678}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.197393}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.189799}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.198699}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.195186}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.194414}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.192168}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.193087}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.191184}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.188558}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.189537}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.199665}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.194687}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.197646}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.197099}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.190304}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.193791}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.18892}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.196163}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.196458}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.191652}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.192768}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.188526}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.190719}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.198227}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.192702}
{'[1, 0, 5, 6, 2, 0, 8, 22, 0, 7, 0, 2, 0]' : 0.191804}

out:
