
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141296}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141029}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140843}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.14091}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141028}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141063}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141318}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141048}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.139881}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141153}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141343}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140834}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141151}

out:
 ["{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161428}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161526}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161518}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.150737}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144867}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144749}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144727}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.143943}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140814}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.13705}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.136856}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.14181}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144903}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.145182}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144484}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140798}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140941}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141296}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141029}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140843}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.14091}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141028}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141063}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141318}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141048}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.139881}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141153}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141343}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140834}", "{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.141151}"]
returning from 'run': {'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]': ([0.161428, 0.161526, 0.161518, 0.150737, 0.144867, 0.144749, 0.144727, 0.143943, 0.140814, 0.13705, 0.136856, 0.14181, 0.144903, 0.145182, 0.144484, 0.140798, 0.140941, 0.141296, 0.141029, 0.140843, 0.14091, 0.141028, 0.141063, 0.141318, 0.141048, 0.139881, 0.141153, 0.141343, 0.140834, 0.141151], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]': ([0.161428, 0.161526, 0.161518, 0.150737, 0.144867, 0.144749, 0.144727, 0.143943, 0.140814, 0.13705, 0.136856, 0.14181, 0.144903, 0.145182, 0.144484, 0.140798, 0.140941, 0.141296, 0.141029, 0.140843, 0.14091, 0.141028, 0.141063, 0.141318, 0.141048, 0.139881, 0.141153, 0.141343, 0.140834, 0.141151], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		13781
        Multiplications: 	4092
        Divisions: 		0
        Logical: 		0
        Reads: 			20616
        Writes: 		2092
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195957}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.194173}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.197288}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.197354}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19613}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195923}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195924}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196249}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.192452}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.189407}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195428}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19845}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19946}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.193626}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.189455}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195352}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195946}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196038}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196602}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.18959}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19369}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195891}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195959}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195874}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.191869}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.192937}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195913}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.1959}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195951}
{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195631}

out:
 ["{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195957}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.194173}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.197288}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.197354}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19613}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195923}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195924}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196249}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.192452}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.189407}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195428}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19845}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19946}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.193626}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.189455}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195352}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195946}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196038}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.196602}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.18959}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.19369}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195891}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195959}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195874}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.191869}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.192937}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195913}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.1959}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195951}", "{'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]' : 0.195631}"]
returning from 'run': {'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]': ([0.195957, 0.194173, 0.197288, 0.197354, 0.19613, 0.195923, 0.195924, 0.196249, 0.192452, 0.189407, 0.195428, 0.19845, 0.19946, 0.193626, 0.189455, 0.195352, 0.195946, 0.196038, 0.196602, 0.18959, 0.19369, 0.195891, 0.195959, 0.195874, 0.191869, 0.192937, 0.195913, 0.1959, 0.195951, 0.195631], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 6, 6, 5, 0, 2, 0, 29, 29, 2, 0, 0]': ([0.195957, 0.194173, 0.197288, 0.197354, 0.19613, 0.195923, 0.195924, 0.196249, 0.192452, 0.189407, 0.195428, 0.19845, 0.19946, 0.193626, 0.189455, 0.195352, 0.195946, 0.196038, 0.196602, 0.18959, 0.19369, 0.195891, 0.195959, 0.195874, 0.191869, 0.192937, 0.195913, 0.1959, 0.195951, 0.195631], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	4
        Additions: 		1066
        Multiplications: 	372
        Divisions: 		0
        Logical: 		0
        Reads: 			2015
        Writes: 		244
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.154485}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.154315}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.153827}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135187}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135223}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137533}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137473}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13761}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137733}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135891}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.130227}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.130448}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133512}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133448}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133852}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133656}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13348}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133683}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133878}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133664}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133528}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13372}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133508}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137209}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137535}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137585}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137588}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137637}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137809}
{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137606}

out:
 ["{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.154485}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.154315}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.153827}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135187}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135223}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137533}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137473}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13761}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137733}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.135891}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.130227}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.130448}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133512}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133448}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133852}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133656}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13348}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133683}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133878}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133664}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133528}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.13372}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.133508}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137209}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137535}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137585}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137588}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137637}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137809}", "{'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]' : 0.137606}"]
returning from 'run': {'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]': ([0.154485, 0.154315, 0.153827, 0.135187, 0.135223, 0.137533, 0.137473, 0.13761, 0.137733, 0.135891, 0.130227, 0.130448, 0.133512, 0.133448, 0.133852, 0.133656, 0.13348, 0.133683, 0.133878, 0.133664, 0.133528, 0.13372, 0.133508, 0.137209, 0.137535, 0.137585, 0.137588, 0.137637, 0.137809, 0.137606], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 3, 0, 0, 27, 1, 28, 0, 0, 0, 2]': ([0.154485, 0.154315, 0.153827, 0.135187, 0.135223, 0.137533, 0.137473, 0.13761, 0.137733, 0.135891, 0.130227, 0.130448, 0.133512, 0.133448, 0.133852, 0.133656, 0.13348, 0.133683, 0.133878, 0.133664, 0.133528, 0.13372, 0.133508, 0.137209, 0.137535, 0.137585, 0.137588, 0.137637, 0.137809, 0.137606], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		13131
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			19852
        Writes: 		2072
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.253472}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.244399}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.224569}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.219918}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.219369}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.223916}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226783}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226593}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.220406}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.221052}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226602}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226585}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226596}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226561}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226616}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.22674}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226624}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226585}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226567}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226645}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.221528}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226613}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.224714}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.225861}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226813}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226601}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226569}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226573}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226595}
{'[1, 5, 6, 6, 5, 5, 29, 29, 28, 0, 2, 0, 0]' : 0.226633}

out:
