
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184638}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184571}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184714}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.185048}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184648}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184564}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184622}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184712}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184612}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184658}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.18463}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184608}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184529}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.181497}

out:
 ["{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.213754}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.213566}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.198867}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.187198}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184594}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184552}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184626}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184633}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184955}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.18465}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184609}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.187156}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.190466}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.190465}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.185757}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184727}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184638}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184571}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184714}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.185048}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184648}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184564}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184622}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184712}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184612}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184658}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.18463}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184608}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184529}", "{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.181497}"]
returning from 'run': {'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]': ([0.213754, 0.213566, 0.198867, 0.187198, 0.184594, 0.184552, 0.184626, 0.184633, 0.184955, 0.18465, 0.184609, 0.187156, 0.190466, 0.190465, 0.185757, 0.184727, 0.184638, 0.184571, 0.184714, 0.185048, 0.184648, 0.184564, 0.184622, 0.184712, 0.184612, 0.184658, 0.18463, 0.184608, 0.184529, 0.181497], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]': ([0.213754, 0.213566, 0.198867, 0.187198, 0.184594, 0.184552, 0.184626, 0.184633, 0.184955, 0.18465, 0.184609, 0.187156, 0.190466, 0.190465, 0.185757, 0.184727, 0.184638, 0.184571, 0.184714, 0.185048, 0.184648, 0.184564, 0.184622, 0.184712, 0.184612, 0.184658, 0.18463, 0.184608, 0.184529, 0.181497], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		989
        Multiplications: 	300
        Divisions: 		0
        Logical: 		0
        Reads: 			1754
        Writes: 		241
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11949}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119451}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119093}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119256}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118834}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11893}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11825}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.117152}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118942}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118965}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118694}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119076}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118865}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118959}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.115978}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.116039}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.116262}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118409}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118711}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118906}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11881}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118932}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11865}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11894}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119032}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118969}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118802}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118985}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118954}
{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11857}

out:
 ["{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11949}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119451}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119093}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119256}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118834}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11893}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11825}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.117152}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118942}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118965}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118694}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119076}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118865}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118959}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.115978}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.116039}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.116262}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118409}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118711}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118906}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11881}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118932}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11865}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11894}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.119032}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118969}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118802}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118985}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.118954}", "{'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]' : 0.11857}"]
returning from 'run': {'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]': ([0.11949, 0.119451, 0.119093, 0.119256, 0.118834, 0.11893, 0.11825, 0.117152, 0.118942, 0.118965, 0.118694, 0.119076, 0.118865, 0.118959, 0.115978, 0.116039, 0.116262, 0.118409, 0.118711, 0.118906, 0.11881, 0.118932, 0.11865, 0.11894, 0.119032, 0.118969, 0.118802, 0.118985, 0.118954, 0.11857], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 5, 6, 5, 6, 25, 5, 0, 0, 1, 0, 1]': ([0.11949, 0.119451, 0.119093, 0.119256, 0.118834, 0.11893, 0.11825, 0.117152, 0.118942, 0.118965, 0.118694, 0.119076, 0.118865, 0.118959, 0.115978, 0.116039, 0.116262, 0.118409, 0.118711, 0.118906, 0.11881, 0.118932, 0.11865, 0.11894, 0.119032, 0.118969, 0.118802, 0.118985, 0.118954, 0.11857], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		3841
        Multiplications: 	1180
        Divisions: 		0
        Logical: 		0
        Reads: 			6013
        Writes: 		627
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.169083}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.166508}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143391}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142761}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142974}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143253}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143491}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143165}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143041}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142999}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143004}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143246}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143043}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14319}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14329}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143222}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143011}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14326}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143217}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142978}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142986}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143461}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143044}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143038}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143272}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142988}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143019}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143275}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143123}
{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14327}

out:
 ["{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.169083}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.166508}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143391}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142761}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142974}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143253}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143491}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143165}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143041}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142999}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143004}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143246}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143043}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14319}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14329}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143222}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143011}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14326}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143217}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142978}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142986}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143461}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143044}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143038}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143272}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.142988}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143019}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143275}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.143123}", "{'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]' : 0.14327}"]
returning from 'run': {'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]': ([0.169083, 0.166508, 0.143391, 0.142761, 0.142974, 0.143253, 0.143491, 0.143165, 0.143041, 0.142999, 0.143004, 0.143246, 0.143043, 0.14319, 0.14329, 0.143222, 0.143011, 0.14326, 0.143217, 0.142978, 0.142986, 0.143461, 0.143044, 0.143038, 0.143272, 0.142988, 0.143019, 0.143275, 0.143123, 0.14327], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 1, 0, 0, 0, 8, 25, 0, 0, 0, 2]': ([0.169083, 0.166508, 0.143391, 0.142761, 0.142974, 0.143253, 0.143491, 0.143165, 0.143041, 0.142999, 0.143004, 0.143246, 0.143043, 0.14319, 0.14329, 0.143222, 0.143011, 0.14326, 0.143217, 0.142978, 0.142986, 0.143461, 0.143044, 0.143038, 0.143272, 0.142988, 0.143019, 0.143275, 0.143123, 0.14327], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		1605
        Multiplications: 	504
        Divisions: 		0
        Logical: 		0
        Reads: 			2734
        Writes: 		329
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.143461}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.143533}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.140328}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.126105}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.123856}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127878}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127891}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127896}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127914}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127898}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.12576}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.125739}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.126192}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127922}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127918}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.124326}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.124169}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.123812}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.121982}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.121928}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.122928}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127885}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127906}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.128061}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127772}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.127486}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.125676}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.125806}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.126392}
{'[6, 6, 3, 5, 0, 4, 28, 5, 0, 1, 0, 2, 0]' : 0.12799}

out:
