
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162272}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162549}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165397}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161972}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161723}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161447}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161566}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162129}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164084}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165421}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162344}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.16154}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163562}

out:
 ["{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162027}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162187}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161845}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161762}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162213}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162201}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165252}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164866}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165027}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162679}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.158777}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162175}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163827}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164965}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165532}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163375}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161488}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162272}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162549}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165397}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161972}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161723}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161447}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161566}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162129}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164084}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165421}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162344}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.16154}", "{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163562}"]
returning from 'run': {'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]': ([0.162027, 0.162187, 0.161845, 0.161762, 0.162213, 0.162201, 0.165252, 0.164866, 0.165027, 0.162679, 0.158777, 0.162175, 0.163827, 0.164965, 0.165532, 0.163375, 0.161488, 0.162272, 0.162549, 0.165397, 0.161972, 0.161723, 0.161447, 0.161566, 0.162129, 0.164084, 0.165421, 0.162344, 0.16154, 0.163562], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]': ([0.162027, 0.162187, 0.161845, 0.161762, 0.162213, 0.162201, 0.165252, 0.164866, 0.165027, 0.162679, 0.158777, 0.162175, 0.163827, 0.164965, 0.165532, 0.163375, 0.161488, 0.162272, 0.162549, 0.165397, 0.161972, 0.161723, 0.161447, 0.161566, 0.162129, 0.164084, 0.165421, 0.162344, 0.16154, 0.163562], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		3134
        Multiplications: 	952
        Divisions: 		0
        Logical: 		0
        Reads: 			4918
        Writes: 		533
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.142059}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140526}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140486}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.14146}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144903}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144679}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140426}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.143771}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144999}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.141902}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.137023}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140468}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140333}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140483}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.143272}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.145236}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144975}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.145044}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144957}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144759}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140255}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140626}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140659}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140807}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140754}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140539}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.141323}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.147106}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.146946}
{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.146664}

out:
 ["{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.142059}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140526}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140486}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.14146}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144903}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144679}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140426}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.143771}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144999}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.141902}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.137023}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140468}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140333}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140483}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.143272}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.145236}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144975}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.145044}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144957}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.144759}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140255}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140626}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140659}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140807}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140754}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.140539}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.141323}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.147106}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.146946}", "{'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]' : 0.146664}"]
returning from 'run': {'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]': ([0.142059, 0.140526, 0.140486, 0.14146, 0.144903, 0.144679, 0.140426, 0.143771, 0.144999, 0.141902, 0.137023, 0.140468, 0.140333, 0.140483, 0.143272, 0.145236, 0.144975, 0.145044, 0.144957, 0.144759, 0.140255, 0.140626, 0.140659, 0.140807, 0.140754, 0.140539, 0.141323, 0.147106, 0.146946, 0.146664], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 4, 6, 6, 15, 25, 0, 0, 0, 0]': ([0.142059, 0.140526, 0.140486, 0.14146, 0.144903, 0.144679, 0.140426, 0.143771, 0.144999, 0.141902, 0.137023, 0.140468, 0.140333, 0.140483, 0.143272, 0.145236, 0.144975, 0.145044, 0.144957, 0.144759, 0.140255, 0.140626, 0.140659, 0.140807, 0.140754, 0.140539, 0.141323, 0.147106, 0.146946, 0.146664], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		10412
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			15859
        Writes: 		1649
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114924}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114795}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115834}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114575}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114691}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114546}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115307}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117239}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114414}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11476}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114723}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117634}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117634}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114772}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11473}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116529}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115012}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11455}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11475}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115486}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117669}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116172}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114467}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114497}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117745}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117596}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115572}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114518}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116721}
{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117609}

out:
 ["{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114924}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114795}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115834}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114575}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114691}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114546}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115307}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117239}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114414}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11476}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114723}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117634}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117634}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114772}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11473}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116529}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115012}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11455}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.11475}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115486}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117669}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116172}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114467}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114497}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117745}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117596}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.115572}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.114518}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.116721}", "{'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]' : 0.117609}"]
returning from 'run': {'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]': ([0.114924, 0.114795, 0.115834, 0.114575, 0.114691, 0.114546, 0.115307, 0.117239, 0.114414, 0.11476, 0.114723, 0.117634, 0.117634, 0.114772, 0.11473, 0.116529, 0.115012, 0.11455, 0.11475, 0.115486, 0.117669, 0.116172, 0.114467, 0.114497, 0.117745, 0.117596, 0.115572, 0.114518, 0.116721, 0.117609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 4, 2, 4, 4, 1, 29, 0, 29, 1, 1, 0]': ([0.114924, 0.114795, 0.115834, 0.114575, 0.114691, 0.114546, 0.115307, 0.117239, 0.114414, 0.11476, 0.114723, 0.117634, 0.117634, 0.114772, 0.11473, 0.116529, 0.115012, 0.11455, 0.11475, 0.115486, 0.117669, 0.116172, 0.114467, 0.114497, 0.117745, 0.117596, 0.115572, 0.114518, 0.116721, 0.117609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		1526
        Multiplications: 	480
        Divisions: 		0
        Logical: 		0
        Reads: 			2586
        Writes: 		297
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.125941}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.125866}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.125627}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.116766}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109116}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109184}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109354}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109147}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109155}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109517}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109414}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109275}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109176}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109334}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109046}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109123}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109339}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109316}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109103}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109486}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.10917}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109303}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109126}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109148}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109342}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109268}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109015}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109192}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109204}
{'[6, 6, 6, 6, 4, 0, 0, 5, 5, 0, 1, 0, 1]' : 0.109264}

out:
