
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148808}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14927}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149143}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148857}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14884}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148904}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148884}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148873}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148821}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148955}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148875}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149056}

out:
 ["{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149203}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148827}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149305}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148861}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148826}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14912}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148955}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148999}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148783}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148908}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149163}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148809}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148891}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149231}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14884}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148835}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148837}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148836}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148808}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14927}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149143}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148857}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14884}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148904}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148884}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148873}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148821}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148955}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148875}", "{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149056}"]
returning from 'run': {'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]': ([0.149203, 0.148827, 0.149305, 0.148861, 0.148826, 0.14912, 0.148955, 0.148999, 0.148783, 0.148908, 0.149163, 0.148809, 0.148891, 0.149231, 0.14884, 0.148835, 0.148837, 0.148836, 0.148808, 0.14927, 0.149143, 0.148857, 0.14884, 0.148904, 0.148884, 0.148873, 0.148821, 0.148955, 0.148875, 0.149056], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]': ([0.149203, 0.148827, 0.149305, 0.148861, 0.148826, 0.14912, 0.148955, 0.148999, 0.148783, 0.148908, 0.149163, 0.148809, 0.148891, 0.149231, 0.14884, 0.148835, 0.148837, 0.148836, 0.148808, 0.14927, 0.149143, 0.148857, 0.14884, 0.148904, 0.148884, 0.148873, 0.148821, 0.148955, 0.148875, 0.149056], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		280
        Multiplications: 	84
        Divisions: 		0
        Logical: 		0
        Reads: 			572
        Writes: 		88
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.146675}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.146599}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.141088}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130735}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130582}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127148}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127512}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.129287}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130685}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130662}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130653}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130701}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.129542}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127096}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127091}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130301}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130644}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130602}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130691}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130637}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130712}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130947}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130747}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130655}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130615}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130616}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130648}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130631}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130623}
{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130657}

out:
 ["{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.146675}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.146599}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.141088}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130735}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130582}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127148}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127512}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.129287}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130685}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130662}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130653}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130701}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.129542}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127096}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.127091}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130301}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130644}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130602}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130691}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130637}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130712}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130947}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130747}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130655}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130615}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130616}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130648}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130631}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130623}", "{'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]' : 0.130657}"]
returning from 'run': {'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]': ([0.146675, 0.146599, 0.141088, 0.130735, 0.130582, 0.127148, 0.127512, 0.129287, 0.130685, 0.130662, 0.130653, 0.130701, 0.129542, 0.127096, 0.127091, 0.130301, 0.130644, 0.130602, 0.130691, 0.130637, 0.130712, 0.130947, 0.130747, 0.130655, 0.130615, 0.130616, 0.130648, 0.130631, 0.130623, 0.130657], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 6, 0, 5, 1, 1, 0, 3, 0, 1, 0]': ([0.146675, 0.146599, 0.141088, 0.130735, 0.130582, 0.127148, 0.127512, 0.129287, 0.130685, 0.130662, 0.130653, 0.130701, 0.129542, 0.127096, 0.127091, 0.130301, 0.130644, 0.130602, 0.130691, 0.130637, 0.130712, 0.130947, 0.130747, 0.130655, 0.130615, 0.130616, 0.130648, 0.130631, 0.130623, 0.130657], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	4
        Additions: 		209
        Multiplications: 	72
        Divisions: 		0
        Logical: 		0
        Reads: 			438
        Writes: 		62
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.372289}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.335674}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.33149}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.31954}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.323788}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.326733}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.325826}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.320049}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.327017}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.326387}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317395}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317906}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318292}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314707}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317959}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.31477}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313585}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.315845}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313927}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318993}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.315968}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313248}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314773}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318784}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.324594}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.325249}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.316589}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.324102}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317971}
{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314609}

out:
 ["{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.372289}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.335674}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.33149}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.31954}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.323788}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.326733}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.325826}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.320049}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.327017}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.326387}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317395}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317906}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318292}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314707}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317959}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.31477}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313585}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.315845}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313927}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318993}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.315968}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.313248}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314773}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.318784}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.324594}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.325249}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.316589}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.324102}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.317971}", "{'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]' : 0.314609}"]
returning from 'run': {'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]': ([0.372289, 0.335674, 0.33149, 0.31954, 0.323788, 0.326733, 0.325826, 0.320049, 0.327017, 0.326387, 0.317395, 0.317906, 0.318292, 0.314707, 0.317959, 0.31477, 0.313585, 0.315845, 0.313927, 0.318993, 0.315968, 0.313248, 0.314773, 0.318784, 0.324594, 0.325249, 0.316589, 0.324102, 0.317971, 0.314609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 1, 0, 6, 0, 3, 0, 1, 0, 0, 0, 2]': ([0.372289, 0.335674, 0.33149, 0.31954, 0.323788, 0.326733, 0.325826, 0.320049, 0.327017, 0.326387, 0.317395, 0.317906, 0.318292, 0.314707, 0.317959, 0.31477, 0.313585, 0.315845, 0.313927, 0.318993, 0.315968, 0.313248, 0.314773, 0.318784, 0.324594, 0.325249, 0.316589, 0.324102, 0.317971, 0.314609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		400
        Multiplications: 	156
        Divisions: 		0
        Logical: 		0
        Reads: 			888
        Writes: 		111
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.279247}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.261302}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.24127}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241635}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241439}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242945}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.248039}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241541}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241695}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242303}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.2489}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241384}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.23857}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.233935}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.248301}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242365}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241948}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242211}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.247833}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.243344}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242234}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.245967}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.244271}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241927}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.241876}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.24246}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.242118}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.245855}
{'[0, 1, 1, 3, 6, 2, 2, 0, 29, 29, 0, 1, 1]' : 0.249013}

out:
