
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159036}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159005}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.1591}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159009}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158993}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158953}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159037}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159331}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158291}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154182}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.151739}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154315}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154408}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.157045}

out:
 ["{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154704}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.153585}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159077}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158996}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159026}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.156199}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154122}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154445}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154299}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.156966}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159079}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.15923}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159032}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159069}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158977}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159085}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159036}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159005}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.1591}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159009}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158993}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158953}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159037}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159331}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158291}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154182}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.151739}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154315}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154408}", "{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.157045}"]
returning from 'run': {'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]': ([0.154704, 0.153585, 0.159077, 0.158996, 0.159026, 0.156199, 0.154122, 0.154445, 0.154299, 0.156966, 0.159079, 0.15923, 0.159032, 0.159069, 0.158977, 0.159085, 0.159036, 0.159005, 0.1591, 0.159009, 0.158993, 0.158953, 0.159037, 0.159331, 0.158291, 0.154182, 0.151739, 0.154315, 0.154408, 0.157045], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]': ([0.154704, 0.153585, 0.159077, 0.158996, 0.159026, 0.156199, 0.154122, 0.154445, 0.154299, 0.156966, 0.159079, 0.15923, 0.159032, 0.159069, 0.158977, 0.159085, 0.159036, 0.159005, 0.1591, 0.159009, 0.158993, 0.158953, 0.159037, 0.159331, 0.158291, 0.154182, 0.151739, 0.154315, 0.154408, 0.157045], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		263
        Multiplications: 	100
        Divisions: 		0
        Logical: 		0
        Reads: 			637
        Writes: 		104
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.22076}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.208776}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196171}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196238}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196193}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196214}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.19637}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196241}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196199}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.192916}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.193785}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196207}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196201}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196215}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196195}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.192675}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189565}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189811}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.191652}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189946}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.191433}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196241}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196224}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.194089}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189867}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.190467}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196229}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196361}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196271}
{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196207}

out:
 ["{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.22076}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.208776}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196171}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196238}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196193}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196214}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.19637}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196241}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196199}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.192916}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.193785}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196207}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196201}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196215}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196195}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.192675}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189565}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189811}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.191652}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189946}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.191433}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196241}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196224}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.194089}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.189867}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.190467}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196229}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196361}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196271}", "{'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]' : 0.196207}"]
returning from 'run': {'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]': ([0.22076, 0.208776, 0.196171, 0.196238, 0.196193, 0.196214, 0.19637, 0.196241, 0.196199, 0.192916, 0.193785, 0.196207, 0.196201, 0.196215, 0.196195, 0.192675, 0.189565, 0.189811, 0.191652, 0.189946, 0.191433, 0.196241, 0.196224, 0.194089, 0.189867, 0.190467, 0.196229, 0.196361, 0.196271, 0.196207], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 6, 2, 6, 29, 0, 15, 0, 0, 2, 0]': ([0.22076, 0.208776, 0.196171, 0.196238, 0.196193, 0.196214, 0.19637, 0.196241, 0.196199, 0.192916, 0.193785, 0.196207, 0.196201, 0.196215, 0.196195, 0.192675, 0.189565, 0.189811, 0.191652, 0.189946, 0.191433, 0.196241, 0.196224, 0.194089, 0.189867, 0.190467, 0.196229, 0.196361, 0.196271, 0.196207], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		10155
        Multiplications: 	3050
        Divisions: 		0
        Logical: 		0
        Reads: 			15473
        Writes: 		1602
        Comparisons:		23
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.300084}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27202}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272852}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273503}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27267}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271847}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272108}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272002}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271149}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271777}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271807}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27215}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273055}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.268736}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.275001}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27364}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.274925}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.270082}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.267988}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273009}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272668}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272433}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269207}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.275995}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269409}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273918}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272935}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272471}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269841}
{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272072}

out:
 ["{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.300084}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27202}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272852}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273503}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27267}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271847}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272108}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272002}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271149}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271777}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.271807}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27215}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273055}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.268736}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.275001}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.27364}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.274925}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.270082}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.267988}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273009}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272668}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272433}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269207}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.275995}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269409}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.273918}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272935}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272471}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.269841}", "{'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]' : 0.272072}"]
returning from 'run': {'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]': ([0.300084, 0.27202, 0.272852, 0.273503, 0.27267, 0.271847, 0.272108, 0.272002, 0.271149, 0.271777, 0.271807, 0.27215, 0.273055, 0.268736, 0.275001, 0.27364, 0.274925, 0.270082, 0.267988, 0.273009, 0.272668, 0.272433, 0.269207, 0.275995, 0.269409, 0.273918, 0.272935, 0.272471, 0.269841, 0.272072], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 6, 5, 6, 0, 27, 22, 0, 2, 0, 0]': ([0.300084, 0.27202, 0.272852, 0.273503, 0.27267, 0.271847, 0.272108, 0.272002, 0.271149, 0.271777, 0.271807, 0.27215, 0.273055, 0.268736, 0.275001, 0.27364, 0.274925, 0.270082, 0.267988, 0.273009, 0.272668, 0.272433, 0.269207, 0.275995, 0.269409, 0.273918, 0.272935, 0.272471, 0.269841, 0.272072], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		10874
        Multiplications: 	3234
        Divisions: 		0
        Logical: 		0
        Reads: 			16374
        Writes: 		1687
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.332984}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.297727}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.300127}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.289155}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.294211}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.298948}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.295154}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.297972}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.298719}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.294829}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.297421}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.295898}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.290067}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.296394}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.29916}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.300283}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.29521}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.296211}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.299969}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.294088}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.295149}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.298232}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.298531}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.292515}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.293317}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.290134}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.290107}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.296953}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.297657}
{'[4, 6, 0, 4, 5, 6, 26, 0, 19, 26, 2, 0, 0]' : 0.295092}

out:
