
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207001}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207827}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205603}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206669}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206232}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206413}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.2036}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205783}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20691}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206085}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206994}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206751}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20626}

out:
 ["{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206461}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205737}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207119}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205617}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206805}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206271}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207286}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206256}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206604}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206464}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20738}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206447}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205813}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206613}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207008}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205907}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205973}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207001}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207827}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205603}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206669}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206232}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206413}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.2036}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205783}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20691}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206085}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206994}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206751}", "{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20626}"]
returning from 'run': {'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]': ([0.206461, 0.205737, 0.207119, 0.205617, 0.206805, 0.206271, 0.207286, 0.206256, 0.206604, 0.206464, 0.20738, 0.206447, 0.205813, 0.206613, 0.207008, 0.205907, 0.205973, 0.207001, 0.207827, 0.205603, 0.206669, 0.206232, 0.206413, 0.2036, 0.205783, 0.20691, 0.206085, 0.206994, 0.206751, 0.20626], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]': ([0.206461, 0.205737, 0.207119, 0.205617, 0.206805, 0.206271, 0.207286, 0.206256, 0.206604, 0.206464, 0.20738, 0.206447, 0.205813, 0.206613, 0.207008, 0.205907, 0.205973, 0.207001, 0.207827, 0.205603, 0.206669, 0.206232, 0.206413, 0.2036, 0.205783, 0.20691, 0.206085, 0.206994, 0.206751, 0.20626], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		3820
        Multiplications: 	1188
        Divisions: 		0
        Logical: 		0
        Reads: 			6101
        Writes: 		641
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127452}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130117}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129945}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127688}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124518}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126613}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126544}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124099}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12493}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130387}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130352}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128217}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128466}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130035}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12999}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130198}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129586}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.13017}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129975}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127514}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129105}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12526}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.122901}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.122955}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.125638}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126955}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124451}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.123415}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128248}
{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130108}

out:
 ["{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127452}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130117}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129945}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127688}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124518}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126613}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126544}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124099}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12493}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130387}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130352}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128217}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128466}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130035}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12999}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130198}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129586}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.13017}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129975}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.127514}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.129105}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.12526}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.122901}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.122955}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.125638}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.126955}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.124451}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.123415}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.128248}", "{'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]' : 0.130108}"]
returning from 'run': {'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]': ([0.127452, 0.130117, 0.129945, 0.127688, 0.124518, 0.126613, 0.126544, 0.124099, 0.12493, 0.130387, 0.130352, 0.128217, 0.128466, 0.130035, 0.12999, 0.130198, 0.129586, 0.13017, 0.129975, 0.127514, 0.129105, 0.12526, 0.122901, 0.122955, 0.125638, 0.126955, 0.124451, 0.123415, 0.128248, 0.130108], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 1, 0, 5, 0, 1, 0, 28, 26, 1, 0, 1]': ([0.127452, 0.130117, 0.129945, 0.127688, 0.124518, 0.126613, 0.126544, 0.124099, 0.12493, 0.130387, 0.130352, 0.128217, 0.128466, 0.130035, 0.12999, 0.130198, 0.129586, 0.13017, 0.129975, 0.127514, 0.129105, 0.12526, 0.122901, 0.122955, 0.125638, 0.126955, 0.124451, 0.123415, 0.128248, 0.130108], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		6807
        Multiplications: 	2046
        Divisions: 		0
        Logical: 		0
        Reads: 			10426
        Writes: 		1092
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.291076}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29741}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298011}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294907}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295826}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294846}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29706}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.300053}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29525}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.297189}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29386}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296837}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295973}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293618}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298922}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293898}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293517}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293468}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.292881}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293758}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293597}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298439}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.292746}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296959}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.291515}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29642}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295798}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293927}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294424}
{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296486}

out:
 ["{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.291076}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29741}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298011}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294907}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295826}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294846}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29706}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.300053}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29525}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.297189}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29386}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296837}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295973}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293618}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298922}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293898}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293517}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293468}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.292881}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293758}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293597}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.298439}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.292746}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296959}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.291515}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.29642}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.295798}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.293927}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.294424}", "{'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]' : 0.296486}"]
returning from 'run': {'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]': ([0.291076, 0.29741, 0.298011, 0.294907, 0.295826, 0.294846, 0.29706, 0.300053, 0.29525, 0.297189, 0.29386, 0.296837, 0.295973, 0.293618, 0.298922, 0.293898, 0.293517, 0.293468, 0.292881, 0.293758, 0.293597, 0.298439, 0.292746, 0.296959, 0.291515, 0.29642, 0.295798, 0.293927, 0.294424, 0.296486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 5, 0, 6, 29, 0, 8, 19, 2, 0, 0]': ([0.291076, 0.29741, 0.298011, 0.294907, 0.295826, 0.294846, 0.29706, 0.300053, 0.29525, 0.297189, 0.29386, 0.296837, 0.295973, 0.293618, 0.298922, 0.293898, 0.293517, 0.293468, 0.292881, 0.293758, 0.293597, 0.298439, 0.292746, 0.296959, 0.291515, 0.29642, 0.295798, 0.293927, 0.294424, 0.296486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		7315
        Multiplications: 	2204
        Divisions: 		0
        Logical: 		0
        Reads: 			11207
        Writes: 		1170
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.153342}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.152845}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.152988}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.141328}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138014}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.137996}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138296}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.13834}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.13822}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138283}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138937}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.13801}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134538}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134665}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134562}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.13453}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134995}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134805}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134466}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.13519}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.137977}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.135201}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.1345}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134564}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.135059}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.135191}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.134686}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.136015}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138202}
{'[6, 0, 0, 0, 6, 4, 3, 27, 0, 3, 0, 2, 0]' : 0.138028}

out:
