
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148835}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148051}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148041}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148696}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147966}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147932}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148787}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147814}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147947}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148187}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148519}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147933}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148171}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148065}

out:
 ["{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169351}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169203}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169213}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.152505}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.143397}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147879}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147968}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147881}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147901}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148825}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147916}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147865}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148591}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148215}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.14786}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147805}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148835}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148051}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148041}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148696}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147966}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147932}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148787}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147814}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147947}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148187}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148519}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147933}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148171}", "{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148065}"]
returning from 'run': {'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]': ([0.169351, 0.169203, 0.169213, 0.152505, 0.143397, 0.147879, 0.147968, 0.147881, 0.147901, 0.148825, 0.147916, 0.147865, 0.148591, 0.148215, 0.14786, 0.147805, 0.148835, 0.148051, 0.148041, 0.148696, 0.147966, 0.147932, 0.148787, 0.147814, 0.147947, 0.148187, 0.148519, 0.147933, 0.148171, 0.148065], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]': ([0.169351, 0.169203, 0.169213, 0.152505, 0.143397, 0.147879, 0.147968, 0.147881, 0.147901, 0.148825, 0.147916, 0.147865, 0.148591, 0.148215, 0.14786, 0.147805, 0.148835, 0.148051, 0.148041, 0.148696, 0.147966, 0.147932, 0.148787, 0.147814, 0.147947, 0.148187, 0.148519, 0.147933, 0.148171, 0.148065], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		290
        Multiplications: 	84
        Divisions: 		0
        Logical: 		0
        Reads: 			562
        Writes: 		88
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141666}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141639}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141655}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141668}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.140807}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.121283}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.119353}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.121008}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126514}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123124}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123092}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123863}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126464}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123122}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.122926}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.12368}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.125479}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.122982}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123066}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123444}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126456}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126142}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123217}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123416}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126476}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123653}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.12295}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123308}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126463}
{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126293}

out:
 ["{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141666}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141639}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141655}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.141668}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.140807}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.121283}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.119353}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.121008}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126514}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123124}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123092}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123863}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126464}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123122}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.122926}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.12368}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.125479}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.122982}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123066}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123444}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126456}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126142}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123217}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123416}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126476}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123653}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.12295}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.123308}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126463}", "{'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]' : 0.126293}"]
returning from 'run': {'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]': ([0.141666, 0.141639, 0.141655, 0.141668, 0.140807, 0.121283, 0.119353, 0.121008, 0.126514, 0.123124, 0.123092, 0.123863, 0.126464, 0.123122, 0.122926, 0.12368, 0.125479, 0.122982, 0.123066, 0.123444, 0.126456, 0.126142, 0.123217, 0.123416, 0.126476, 0.123653, 0.12295, 0.123308, 0.126463, 0.126293], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 2, 0, 5, 1, 1, 5, 0, 3, 0, 0, 0]': ([0.141666, 0.141639, 0.141655, 0.141668, 0.140807, 0.121283, 0.119353, 0.121008, 0.126514, 0.123124, 0.123092, 0.123863, 0.126464, 0.123122, 0.122926, 0.12368, 0.125479, 0.122982, 0.123066, 0.123444, 0.126456, 0.126142, 0.123217, 0.123416, 0.126476, 0.123653, 0.12295, 0.123308, 0.126463, 0.126293], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		341
        Multiplications: 	122
        Divisions: 		0
        Logical: 		0
        Reads: 			702
        Writes: 		91
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.421976}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.400795}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370296}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.374163}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370252}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.373128}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372054}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368983}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37326}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370367}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.369726}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37487}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370492}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371607}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.36956}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372768}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370996}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.369651}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368675}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.375778}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370541}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371741}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372671}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.373225}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370746}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370736}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368997}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37336}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37015}
{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371271}

out:
 ["{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.421976}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.400795}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370296}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.374163}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370252}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.373128}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372054}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368983}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37326}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370367}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.369726}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37487}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370492}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371607}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.36956}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372768}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370996}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.369651}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368675}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.375778}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370541}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371741}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.372671}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.373225}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370746}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.370736}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.368997}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37336}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.37015}", "{'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]' : 0.371271}"]
returning from 'run': {'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]': ([0.421976, 0.400795, 0.370296, 0.374163, 0.370252, 0.373128, 0.372054, 0.368983, 0.37326, 0.370367, 0.369726, 0.37487, 0.370492, 0.371607, 0.36956, 0.372768, 0.370996, 0.369651, 0.368675, 0.375778, 0.370541, 0.371741, 0.372671, 0.373225, 0.370746, 0.370736, 0.368997, 0.37336, 0.37015, 0.371271], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 6, 0, 6, 6, 3, 0, 0, 26, 0, 0, 2]': ([0.421976, 0.400795, 0.370296, 0.374163, 0.370252, 0.373128, 0.372054, 0.368983, 0.37326, 0.370367, 0.369726, 0.37487, 0.370492, 0.371607, 0.36956, 0.372768, 0.370996, 0.369651, 0.368675, 0.375778, 0.370541, 0.371741, 0.372671, 0.373225, 0.370746, 0.370736, 0.368997, 0.37336, 0.37015, 0.371271], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		351
        Multiplications: 	122
        Divisions: 		0
        Logical: 		0
        Reads: 			765
        Writes: 		119
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.23588}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.232867}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.207587}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203886}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.205883}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203645}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.205323}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.209483}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203596}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.204496}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203713}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.206186}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.207899}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.204041}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.208589}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203774}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.207039}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.208205}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.20495}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.205327}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203629}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.207947}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.204695}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.205571}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.207089}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203585}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203702}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203697}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.203957}
{'[6, 5, 2, 6, 5, 1, 29, 0, 28, 29, 0, 0, 0]' : 0.20385}

out:
