
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.220627}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.217041}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.22166}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.216276}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214146}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213897}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213966}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.221168}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.21525}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.223335}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.22634}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.221037}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.218837}

out:
 ["{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.256667}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.256535}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.236011}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214834}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213954}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215047}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214033}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214831}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214001}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213973}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214782}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.21439}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215163}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214031}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215207}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214175}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214078}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.220627}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.217041}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.22166}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.216276}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214146}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213897}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213966}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.221168}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.21525}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.223335}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.22634}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.221037}", "{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.218837}"]
returning from 'run': {'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]': ([0.256667, 0.256535, 0.236011, 0.214834, 0.213954, 0.215047, 0.214033, 0.214831, 0.214001, 0.213973, 0.214782, 0.21439, 0.215163, 0.214031, 0.215207, 0.214175, 0.214078, 0.220627, 0.217041, 0.22166, 0.216276, 0.214146, 0.213897, 0.213966, 0.221168, 0.21525, 0.223335, 0.22634, 0.221037, 0.218837], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]': ([0.256667, 0.256535, 0.236011, 0.214834, 0.213954, 0.215047, 0.214033, 0.214831, 0.214001, 0.213973, 0.214782, 0.21439, 0.215163, 0.214031, 0.215207, 0.214175, 0.214078, 0.220627, 0.217041, 0.22166, 0.216276, 0.214146, 0.213897, 0.213966, 0.221168, 0.21525, 0.223335, 0.22634, 0.221037, 0.218837], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		5889
        Multiplications: 	1782
        Divisions: 		0
        Logical: 		0
        Reads: 			9057
        Writes: 		937
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.261559}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269246}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267732}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.262617}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.266446}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269966}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269679}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264174}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.265756}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.268557}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267611}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.261035}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267656}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267846}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.273531}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.259439}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.275758}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264036}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269969}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.263727}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.275942}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267948}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267612}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264911}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.265364}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.27491}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.272285}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.26963}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.2634}
{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.273208}

out:
 ["{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.261559}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269246}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267732}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.262617}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.266446}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269966}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269679}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264174}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.265756}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.268557}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267611}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.261035}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267656}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267846}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.273531}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.259439}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.275758}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264036}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.269969}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.263727}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.275942}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267948}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.267612}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.264911}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.265364}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.27491}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.272285}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.26963}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.2634}", "{'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]' : 0.273208}"]
returning from 'run': {'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]': ([0.261559, 0.269246, 0.267732, 0.262617, 0.266446, 0.269966, 0.269679, 0.264174, 0.265756, 0.268557, 0.267611, 0.261035, 0.267656, 0.267846, 0.273531, 0.259439, 0.275758, 0.264036, 0.269969, 0.263727, 0.275942, 0.267948, 0.267612, 0.264911, 0.265364, 0.27491, 0.272285, 0.26963, 0.2634, 0.273208], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 0, 4, 8, 0, 1, 22, 2, 0, 0]': ([0.261559, 0.269246, 0.267732, 0.262617, 0.266446, 0.269966, 0.269679, 0.264174, 0.265756, 0.268557, 0.267611, 0.261035, 0.267656, 0.267846, 0.273531, 0.259439, 0.275758, 0.264036, 0.269969, 0.263727, 0.275942, 0.267948, 0.267612, 0.264911, 0.265364, 0.27491, 0.272285, 0.26963, 0.2634, 0.273208], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		4084
        Multiplications: 	1260
        Divisions: 		0
        Logical: 		0
        Reads: 			6538
        Writes: 		711
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.115323}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118089}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117801}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117622}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117551}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121006}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121102}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118528}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118066}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120449}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121213}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.12115}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120763}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.11915}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117434}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117978}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.115969}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.116656}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121252}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121268}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121299}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120985}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.11985}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117705}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118032}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.119727}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121285}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121278}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121235}
{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121498}

out:
 ["{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.115323}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118089}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117801}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117622}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117551}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121006}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121102}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118528}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118066}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120449}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121213}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.12115}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120763}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.11915}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117434}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117978}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.115969}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.116656}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121252}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121268}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121299}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.120985}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.11985}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.117705}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.118032}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.119727}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121285}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121278}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121235}", "{'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]' : 0.121498}"]
returning from 'run': {'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]': ([0.115323, 0.118089, 0.117801, 0.117622, 0.117551, 0.121006, 0.121102, 0.118528, 0.118066, 0.120449, 0.121213, 0.12115, 0.120763, 0.11915, 0.117434, 0.117978, 0.115969, 0.116656, 0.121252, 0.121268, 0.121299, 0.120985, 0.11985, 0.117705, 0.118032, 0.119727, 0.121285, 0.121278, 0.121235, 0.121498], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 2, 6, 3, 2, 29, 0, 29, 29, 1, 1, 0]': ([0.115323, 0.118089, 0.117801, 0.117622, 0.117551, 0.121006, 0.121102, 0.118528, 0.118066, 0.120449, 0.121213, 0.12115, 0.120763, 0.11915, 0.117434, 0.117978, 0.115969, 0.116656, 0.121252, 0.121268, 0.121299, 0.120985, 0.11985, 0.117705, 0.118032, 0.119727, 0.121285, 0.121278, 0.121235, 0.121498], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		371
        Multiplications: 	142
        Divisions: 		0
        Logical: 		0
        Reads: 			823
        Writes: 		108
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.210627}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211685}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211876}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212431}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212004}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212117}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211708}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212305}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.21197}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211851}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212476}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211895}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212642}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211853}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212299}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.20648}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.21166}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212685}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212049}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.21256}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.206349}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.205456}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211725}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.211743}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.216045}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.217974}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.217966}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.216064}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.212061}
{'[1, 6, 5, 0, 4, 6, 8, 0, 26, 25, 0, 1, 1]' : 0.217917}

out:
