
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239062}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238567}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238714}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238952}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238755}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238574}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238808}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239088}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238994}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238581}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238674}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239013}

out:
 ["{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.266683}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.266549}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239918}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238917}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.234398}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.23274}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232503}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232556}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232726}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232864}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232583}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232471}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.23261}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.233182}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232632}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232427}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.237906}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239234}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239062}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238567}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238714}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238952}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238755}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238574}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238808}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239088}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238994}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238581}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238674}", "{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239013}"]
returning from 'run': {'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]': ([0.266683, 0.266549, 0.239918, 0.238917, 0.234398, 0.23274, 0.232503, 0.232556, 0.232726, 0.232864, 0.232583, 0.232471, 0.23261, 0.233182, 0.232632, 0.232427, 0.237906, 0.239234, 0.239062, 0.238567, 0.238714, 0.238952, 0.238755, 0.238574, 0.238808, 0.239088, 0.238994, 0.238581, 0.238674, 0.239013], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]': ([0.266683, 0.266549, 0.239918, 0.238917, 0.234398, 0.23274, 0.232503, 0.232556, 0.232726, 0.232864, 0.232583, 0.232471, 0.23261, 0.233182, 0.232632, 0.232427, 0.237906, 0.239234, 0.239062, 0.238567, 0.238714, 0.238952, 0.238755, 0.238574, 0.238808, 0.239088, 0.238994, 0.238581, 0.238674, 0.239013], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	6
        Additions: 		430
        Multiplications: 	156
        Divisions: 		0
        Logical: 		0
        Reads: 			949
        Writes: 		140
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.239957}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.225386}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.207815}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.207781}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.204957}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200727}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200693}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.20093}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200996}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200562}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.2007}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200722}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200776}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200516}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200511}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200985}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200985}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200786}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200772}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200835}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200819}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200787}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200893}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.201136}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200917}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200725}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200971}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200942}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200717}
{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.201052}

out:
 ["{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.239957}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.225386}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.207815}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.207781}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.204957}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200727}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200693}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.20093}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200996}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200562}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.2007}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200722}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200776}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200516}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200511}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200985}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200985}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200786}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200772}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200835}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200819}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200787}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200893}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.201136}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200917}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200725}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200971}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200942}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.200717}", "{'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]' : 0.201052}"]
returning from 'run': {'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]': ([0.239957, 0.225386, 0.207815, 0.207781, 0.204957, 0.200727, 0.200693, 0.20093, 0.200996, 0.200562, 0.2007, 0.200722, 0.200776, 0.200516, 0.200511, 0.200985, 0.200985, 0.200786, 0.200772, 0.200835, 0.200819, 0.200787, 0.200893, 0.201136, 0.200917, 0.200725, 0.200971, 0.200942, 0.200717, 0.201052], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 3, 6, 5, 5, 5, 29, 0, 29, 29, 0, 1, 1]': ([0.239957, 0.225386, 0.207815, 0.207781, 0.204957, 0.200727, 0.200693, 0.20093, 0.200996, 0.200562, 0.2007, 0.200722, 0.200776, 0.200516, 0.200511, 0.200985, 0.200985, 0.200786, 0.200772, 0.200835, 0.200819, 0.200787, 0.200893, 0.201136, 0.200917, 0.200725, 0.200971, 0.200942, 0.200717, 0.201052], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		10810
        Multiplications: 	3234
        Divisions: 		0
        Logical: 		0
        Reads: 			16281
        Writes: 		1652
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.34502}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343707}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345144}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343625}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345085}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343723}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344338}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345303}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344283}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344946}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344348}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343448}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344363}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344241}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.341209}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.339081}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344804}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344201}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344414}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344321}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344194}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343972}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344483}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344945}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344294}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343793}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.342906}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.341317}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343622}
{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344052}

out:
 ["{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.34502}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343707}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345144}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343625}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345085}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343723}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344338}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.345303}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344283}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344946}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344348}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343448}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344363}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344241}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.341209}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.339081}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344804}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344201}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344414}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344321}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344194}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343972}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344483}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344945}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344294}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343793}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.342906}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.341317}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.343622}", "{'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]' : 0.344052}"]
returning from 'run': {'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]': ([0.34502, 0.343707, 0.345144, 0.343625, 0.345085, 0.343723, 0.344338, 0.345303, 0.344283, 0.344946, 0.344348, 0.343448, 0.344363, 0.344241, 0.341209, 0.339081, 0.344804, 0.344201, 0.344414, 0.344321, 0.344194, 0.343972, 0.344483, 0.344945, 0.344294, 0.343793, 0.342906, 0.341317, 0.343622, 0.344052], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 0, 0, 0, 0, 2, 1, 0, 23, 22, 2, 0, 0]': ([0.34502, 0.343707, 0.345144, 0.343625, 0.345085, 0.343723, 0.344338, 0.345303, 0.344283, 0.344946, 0.344348, 0.343448, 0.344363, 0.344241, 0.341209, 0.339081, 0.344804, 0.344201, 0.344414, 0.344321, 0.344194, 0.343972, 0.344483, 0.344945, 0.344294, 0.343793, 0.342906, 0.341317, 0.343622, 0.344052], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	5
        Additions: 		8172
        Multiplications: 	2418
        Divisions: 		0
        Logical: 		0
        Reads: 			12319
        Writes: 		1301
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.195418}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.19424}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.190891}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.177842}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179991}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180151}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179987}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180527}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179893}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180263}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.181377}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180038}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179735}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180054}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180649}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.181094}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179526}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180616}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.181081}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179451}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180683}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180364}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179365}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.180026}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.181104}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.1794}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.179323}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.182017}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.178707}
{'[2, 0, 5, 0, 0, 4, 29, 29, 0, 29, 0, 1, 0]' : 0.17963}

out:
