
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16363}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16046}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.165398}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167696}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167547}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.165492}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163746}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.161146}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162287}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163447}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163672}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.166722}

out:
 ["{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.185264}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.18468}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.168818}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167791}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16753}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16789}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167399}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.160256}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162755}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163404}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167492}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167866}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.166525}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163602}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163446}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162961}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163639}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163718}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16363}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16046}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.165398}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167696}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167547}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.165492}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163746}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.161146}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162287}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163447}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163672}", "{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.166722}"]
returning from 'run': {'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]': ([0.185264, 0.18468, 0.168818, 0.167791, 0.16753, 0.16789, 0.167399, 0.160256, 0.162755, 0.163404, 0.167492, 0.167866, 0.166525, 0.163602, 0.163446, 0.162961, 0.163639, 0.163718, 0.16363, 0.16046, 0.165398, 0.167696, 0.167547, 0.165492, 0.163746, 0.161146, 0.162287, 0.163447, 0.163672, 0.166722], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]': ([0.185264, 0.18468, 0.168818, 0.167791, 0.16753, 0.16789, 0.167399, 0.160256, 0.162755, 0.163404, 0.167492, 0.167866, 0.166525, 0.163602, 0.163446, 0.162961, 0.163639, 0.163718, 0.16363, 0.16046, 0.165398, 0.167696, 0.167547, 0.165492, 0.163746, 0.161146, 0.162287, 0.163447, 0.163672, 0.166722], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	6
        Additions: 		13837
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20626
        Writes: 		2202
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.262871}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.253022}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243738}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245783}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243651}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243864}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.244434}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245606}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.248601}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.241112}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.239274}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245204}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.242644}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.230968}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.234534}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232512}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232676}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.229494}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.236856}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.229247}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233338}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232412}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232672}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.231441}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233517}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233206}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232149}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.234344}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.237382}
{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.23383}

out:
 ["{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.262871}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.253022}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243738}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245783}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243651}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.243864}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.244434}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245606}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.248601}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.241112}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.239274}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.245204}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.242644}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.230968}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.234534}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232512}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232676}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.229494}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.236856}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.229247}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233338}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232412}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232672}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.231441}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233517}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.233206}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.232149}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.234344}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.237382}", "{'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]' : 0.23383}"]
returning from 'run': {'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]': ([0.262871, 0.253022, 0.243738, 0.245783, 0.243651, 0.243864, 0.244434, 0.245606, 0.248601, 0.241112, 0.239274, 0.245204, 0.242644, 0.230968, 0.234534, 0.232512, 0.232676, 0.229494, 0.236856, 0.229247, 0.233338, 0.232412, 0.232672, 0.231441, 0.233517, 0.233206, 0.232149, 0.234344, 0.237382, 0.23383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 0, 2, 6, 3, 29, 29, 29, 0, 0, 2, 0]': ([0.262871, 0.253022, 0.243738, 0.245783, 0.243651, 0.243864, 0.244434, 0.245606, 0.248601, 0.241112, 0.239274, 0.245204, 0.242644, 0.230968, 0.234534, 0.232512, 0.232676, 0.229494, 0.236856, 0.229247, 0.233338, 0.232412, 0.232672, 0.231441, 0.233517, 0.233206, 0.232149, 0.234344, 0.237382, 0.23383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	65
        Max loop nest depth: 	6
        Additions: 		4660
        Multiplications: 	1350
        Divisions: 		0
        Logical: 		0
        Reads: 			7203
        Writes: 		833
        Comparisons:		65
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18214}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.182576}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185193}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186595}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18635}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186106}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.184563}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.183013}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18609}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186209}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186878}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186142}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185361}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186207}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186158}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186322}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186364}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.184392}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.180448}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186167}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186313}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186173}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185508}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.182076}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186242}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186093}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186658}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186057}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186137}
{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18533}

out:
 ["{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18214}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.182576}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185193}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186595}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18635}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186106}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.184563}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.183013}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18609}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186209}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186878}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186142}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185361}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186207}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186158}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186322}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186364}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.184392}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.180448}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186167}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186313}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186173}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.185508}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.182076}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186242}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186093}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186658}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186057}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.186137}", "{'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]' : 0.18533}"]
returning from 'run': {'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]': ([0.18214, 0.182576, 0.185193, 0.186595, 0.18635, 0.186106, 0.184563, 0.183013, 0.18609, 0.186209, 0.186878, 0.186142, 0.185361, 0.186207, 0.186158, 0.186322, 0.186364, 0.184392, 0.180448, 0.186167, 0.186313, 0.186173, 0.185508, 0.182076, 0.186242, 0.186093, 0.186658, 0.186057, 0.186137, 0.18533], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 0, 6, 6, 0, 0, 25, 0, 22, 0, 0, 0]': ([0.18214, 0.182576, 0.185193, 0.186595, 0.18635, 0.186106, 0.184563, 0.183013, 0.18609, 0.186209, 0.186878, 0.186142, 0.185361, 0.186207, 0.186158, 0.186322, 0.186364, 0.184392, 0.180448, 0.186167, 0.186313, 0.186173, 0.185508, 0.182076, 0.186242, 0.186093, 0.186658, 0.186057, 0.186137, 0.18533], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		195
        Multiplications: 	82
        Divisions: 		0
        Logical: 		0
        Reads: 			481
        Writes: 		67
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.180524}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.165351}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151329}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.15135}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151013}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151056}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151006}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151011}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151149}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151126}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.150988}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.15135}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151234}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151022}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151014}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.1511}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151156}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151088}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151112}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151271}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151098}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.15112}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151348}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151567}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151323}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151055}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151118}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151162}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151117}
{'[6, 0, 0, 0, 1, 0, 5, 0, 0, 6, 0, 2, 0]' : 0.151533}

out:
