
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175023}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175601}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176914}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178868}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178678}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178846}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174741}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174782}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178083}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179386}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179252}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176137}

out:
 ["{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179679}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175992}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175011}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176641}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179882}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179532}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178768}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175396}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175262}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178293}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179283}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179169}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176492}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174566}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175817}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179144}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179063}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178923}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175023}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175601}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176914}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178868}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178678}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178846}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174741}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174782}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178083}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179386}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179252}", "{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176137}"]
returning from 'run': {'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]': ([0.179679, 0.175992, 0.175011, 0.176641, 0.179882, 0.179532, 0.178768, 0.175396, 0.175262, 0.178293, 0.179283, 0.179169, 0.176492, 0.174566, 0.175817, 0.179144, 0.179063, 0.178923, 0.175023, 0.175601, 0.176914, 0.178868, 0.178678, 0.178846, 0.174741, 0.174782, 0.178083, 0.179386, 0.179252, 0.176137], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]': ([0.179679, 0.175992, 0.175011, 0.176641, 0.179882, 0.179532, 0.178768, 0.175396, 0.175262, 0.178293, 0.179283, 0.179169, 0.176492, 0.174566, 0.175817, 0.179144, 0.179063, 0.178923, 0.175023, 0.175601, 0.176914, 0.178868, 0.178678, 0.178846, 0.174741, 0.174782, 0.178083, 0.179386, 0.179252, 0.176137], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	3
        Additions: 		374
        Multiplications: 	136
        Divisions: 		0
        Logical: 		0
        Reads: 			814
        Writes: 		120
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.210538}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.210488}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.192751}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181743}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.185513}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18715}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18716}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18353}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181827}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.183645}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187167}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187222}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.185982}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181797}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181855}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18659}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187182}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187214}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182881}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181834}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.184773}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187224}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187216}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.184745}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182254}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182745}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187222}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187257}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.186982}
{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181773}

out:
 ["{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.210538}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.210488}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.192751}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181743}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.185513}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18715}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18716}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18353}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181827}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.183645}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187167}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187222}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.185982}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181797}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181855}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.18659}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187182}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187214}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182881}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181834}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.184773}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187224}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187216}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.184745}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182254}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.182745}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187222}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.187257}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.186982}", "{'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]' : 0.181773}"]
returning from 'run': {'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]': ([0.210538, 0.210488, 0.192751, 0.181743, 0.185513, 0.18715, 0.18716, 0.18353, 0.181827, 0.183645, 0.187167, 0.187222, 0.185982, 0.181797, 0.181855, 0.18659, 0.187182, 0.187214, 0.182881, 0.181834, 0.184773, 0.187224, 0.187216, 0.184745, 0.182254, 0.182745, 0.187222, 0.187257, 0.186982, 0.181773], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 2, 3, 29, 0, 29, 3, 0, 0, 2]': ([0.210538, 0.210488, 0.192751, 0.181743, 0.185513, 0.18715, 0.18716, 0.18353, 0.181827, 0.183645, 0.187167, 0.187222, 0.185982, 0.181797, 0.181855, 0.18659, 0.187182, 0.187214, 0.182881, 0.181834, 0.184773, 0.187224, 0.187216, 0.184745, 0.182254, 0.182745, 0.187222, 0.187257, 0.186982, 0.181773], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		4891
        Multiplications: 	1500
        Divisions: 		0
        Logical: 		0
        Reads: 			7732
        Writes: 		830
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.253462}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.257608}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.228079}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225229}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230497}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.231891}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226852}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.223222}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230727}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230816}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229693}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.224178}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226639}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.233102}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.231375}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225468}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22416}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.23157}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.23059}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226696}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.224274}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230074}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230634}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.228223}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22518}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22843}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229827}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229916}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225844}
{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226987}

out:
 ["{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.253462}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.257608}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.228079}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225229}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230497}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.231891}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226852}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.223222}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230727}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230816}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229693}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.224178}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226639}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.233102}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.231375}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225468}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22416}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.23157}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.23059}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226696}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.224274}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230074}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.230634}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.228223}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22518}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.22843}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229827}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.229916}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.225844}", "{'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]' : 0.226987}"]
returning from 'run': {'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]': ([0.253462, 0.257608, 0.228079, 0.225229, 0.230497, 0.231891, 0.226852, 0.223222, 0.230727, 0.230816, 0.229693, 0.224178, 0.226639, 0.233102, 0.231375, 0.225468, 0.22416, 0.23157, 0.23059, 0.226696, 0.224274, 0.230074, 0.230634, 0.228223, 0.22518, 0.22843, 0.229827, 0.229916, 0.225844, 0.226987], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 6, 0, 0, 6, 11, 16, 0, 12, 2, 0, 0]': ([0.253462, 0.257608, 0.228079, 0.225229, 0.230497, 0.231891, 0.226852, 0.223222, 0.230727, 0.230816, 0.229693, 0.224178, 0.226639, 0.233102, 0.231375, 0.225468, 0.22416, 0.23157, 0.23059, 0.226696, 0.224274, 0.230074, 0.230634, 0.228223, 0.22518, 0.22843, 0.229827, 0.229916, 0.225844, 0.226987], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		173
        Multiplications: 	58
        Divisions: 		0
        Logical: 		0
        Reads: 			412
        Writes: 		77
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.22006}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.220064}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.200474}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.186324}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190349}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190378}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.188119}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.185398}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190536}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196691}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196417}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.195368}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.19013}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190208}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.195587}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196305}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196577}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196367}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196564}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196519}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196336}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196311}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190913}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.190389}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.194052}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196303}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196429}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196322}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196495}
{'[5, 5, 6, 0, 6, 4, 25, 0, 26, 0, 0, 0, 0]' : 0.196444}

out:
