
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215264}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.213775}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209056}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211207}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209683}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209551}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.205585}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.203026}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215082}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215241}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215269}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215253}

out:
 ["{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.240479}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.240335}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.226798}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215193}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215225}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215285}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211861}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.214752}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215177}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215293}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215181}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.212142}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211582}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209831}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209701}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209862}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209381}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215215}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215264}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.213775}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209056}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211207}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209683}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209551}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.205585}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.203026}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215082}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215241}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215269}", "{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215253}"]
returning from 'run': {'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]': ([0.240479, 0.240335, 0.226798, 0.215193, 0.215225, 0.215285, 0.211861, 0.214752, 0.215177, 0.215293, 0.215181, 0.212142, 0.211582, 0.209831, 0.209701, 0.209862, 0.209381, 0.215215, 0.215264, 0.213775, 0.209056, 0.211207, 0.209683, 0.209551, 0.205585, 0.203026, 0.215082, 0.215241, 0.215269, 0.215253], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]': ([0.240479, 0.240335, 0.226798, 0.215193, 0.215225, 0.215285, 0.211861, 0.214752, 0.215177, 0.215293, 0.215181, 0.212142, 0.211582, 0.209831, 0.209701, 0.209862, 0.209381, 0.215215, 0.215264, 0.213775, 0.209056, 0.211207, 0.209683, 0.209551, 0.205585, 0.203026, 0.215082, 0.215241, 0.215269, 0.215253], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		13120
        Multiplications: 	3894
        Divisions: 		0
        Logical: 		0
        Reads: 			19655
        Writes: 		2012
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301626}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.306672}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303795}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303826}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302539}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301037}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303303}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.299544}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.298636}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301572}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304527}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302938}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305778}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304251}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.307314}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305961}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303916}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304736}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.30244}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.306854}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302829}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305143}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304121}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302655}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303219}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.299159}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304361}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.30347}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.309562}
{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303193}

out:
 ["{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301626}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.306672}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303795}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303826}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302539}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301037}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303303}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.299544}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.298636}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.301572}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304527}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302938}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305778}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304251}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.307314}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305961}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303916}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304736}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.30244}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.306854}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302829}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.305143}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304121}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.302655}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303219}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.299159}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.304361}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.30347}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.309562}", "{'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]' : 0.303193}"]
returning from 'run': {'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]': ([0.301626, 0.306672, 0.303795, 0.303826, 0.302539, 0.301037, 0.303303, 0.299544, 0.298636, 0.301572, 0.304527, 0.302938, 0.305778, 0.304251, 0.307314, 0.305961, 0.303916, 0.304736, 0.30244, 0.306854, 0.302829, 0.305143, 0.304121, 0.302655, 0.303219, 0.299159, 0.304361, 0.30347, 0.309562, 0.303193], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 4, 6, 0, 27, 0, 27, 28, 2, 0, 0]': ([0.301626, 0.306672, 0.303795, 0.303826, 0.302539, 0.301037, 0.303303, 0.299544, 0.298636, 0.301572, 0.304527, 0.302938, 0.305778, 0.304251, 0.307314, 0.305961, 0.303916, 0.304736, 0.30244, 0.306854, 0.302829, 0.305143, 0.304121, 0.302655, 0.303219, 0.299159, 0.304361, 0.30347, 0.309562, 0.303193], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		804
        Multiplications: 	260
        Divisions: 		0
        Logical: 		0
        Reads: 			1481
        Writes: 		195
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150706}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150496}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148308}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149974}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149902}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150222}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.15058}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.153954}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.151327}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150417}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.15015}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149895}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149915}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148348}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146887}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146867}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147443}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14951}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150216}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150195}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147361}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146897}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14693}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14875}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148044}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146996}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147871}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149208}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150466}
{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150565}

out:
 ["{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150706}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150496}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148308}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149974}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149902}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150222}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.15058}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.153954}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.151327}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150417}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.15015}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149895}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149915}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148348}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146887}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146867}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147443}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14951}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150216}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150195}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147361}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146897}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14693}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.14875}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.148044}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.146996}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.147871}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.149208}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150466}", "{'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]' : 0.150565}"]
returning from 'run': {'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]': ([0.150706, 0.150496, 0.148308, 0.149974, 0.149902, 0.150222, 0.15058, 0.153954, 0.151327, 0.150417, 0.15015, 0.149895, 0.149915, 0.148348, 0.146887, 0.146867, 0.147443, 0.14951, 0.150216, 0.150195, 0.147361, 0.146897, 0.14693, 0.14875, 0.148044, 0.146996, 0.147871, 0.149208, 0.150466, 0.150565], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 3, 3, 5, 3, 24, 2, 0, 0, 0, 0]': ([0.150706, 0.150496, 0.148308, 0.149974, 0.149902, 0.150222, 0.15058, 0.153954, 0.151327, 0.150417, 0.15015, 0.149895, 0.149915, 0.148348, 0.146887, 0.146867, 0.147443, 0.14951, 0.150216, 0.150195, 0.147361, 0.146897, 0.14693, 0.14875, 0.148044, 0.146996, 0.147871, 0.149208, 0.150466, 0.150565], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		13195
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			19794
        Writes: 		2055
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.188969}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.188559}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.181644}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167934}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.168215}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.168153}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167938}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.165076}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.163608}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.165109}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167526}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167264}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.166531}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167688}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167318}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.16836}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.166927}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167125}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167544}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.164875}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.163405}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.164814}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167243}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167284}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167052}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167671}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167549}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.167772}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.166944}
{'[5, 0, 4, 6, 3, 6, 29, 29, 28, 0, 0, 0, 2]' : 0.169388}

out:
